ID,SalePrice
1461,131659.87753388425
1462,157728.72136508353
1463,190185.01861832672
1464,195809.36923304526
1465,185980.73134993055
1466,179312.61425256473
1467,181059.14802393195
1468,166966.4415855176
1469,192498.1485317799
1470,122499.79601790837
1471,201622.28669798825
1472,89700.7100207424
1473,93080.77813609478
1474,148257.0383491782
1475,128013.54130429997
1476,439536.36910407926
1477,261171.3846315434
1478,291943.46891539247
1479,290405.7049273399
1480,412711.50638010073
1481,344633.82302732824
1482,198538.5106144916
1483,170902.03085754206
1484,161660.5770758625
1485,176953.27624451325
1486,194577.7550426337
1487,347004.3151569595
1488,245487.05921228157
1489,198404.87574424988
1490,213891.1128847932
1491,186358.65236375984
1492,85359.12977742623
1493,155909.39880299862
1494,319778.3349302942
1495,305662.93886392046
1496,222413.63929672248
1497,178052.53441287111
1498,154536.00987076928
1499,153745.4929359338
1500,151180.38539847513
1501,176270.37605487654
1502,149909.623789981
1503,287906.64865460567
1504,233751.61361605854
1505,222346.15878954402
1506,190543.21286065574
1507,235265.21969453787
1508,193538.04965854957
1509,168107.1059842822
1510,156760.9999520758
1511,140914.53639391877
1512,168179.14025929084
1513,147129.49093175688
1514,176214.0466438712
1515,189705.54005238356
1516,160894.34635814326
1517,167276.2827309899
1518,135373.76538493438
1519,222941.0542505552
1520,136299.73699830362
1521,137476.02793141655
1522,179582.16658526356
1523,110601.50209675134
1524,129172.30351082652
1525,128911.71823625885
1526,115279.73080109923
1527,106692.31711472607
1528,136842.52170611624
1529,144737.45795300734
1530,160103.028856567
1531,111333.77296885444
1532,101278.01561183686
1533,144542.56115624303
1534,121757.16845284918
1535,146834.65338900595
1536,106805.54062629145
1537,74355.0099373679
1538,161281.04462108505
1539,187465.69048486554
1540,100051.28265320312
1541,149223.90133140594
1542,135778.15894195612
1543,215989.46871840284
1544,78311.47053605654
1545,113947.67252072203
1546,128666.81241081488
1547,121149.52402871149
1548,131241.47831675914
1549,107709.05970000509
1550,139791.6420656431
1551,120956.43192993157
1552,139521.59649502256
1553,138504.69663754397
1554,115178.08777023059
1555,169919.56499354707
1556,96617.33519995818
1557,108602.421824101
1558,95175.19111643001
1559,89382.79800161556
1560,139788.5084927471
1561,132759.95652590733
1562,131654.7104278128
1563,118034.85642799234
1564,167283.28828111538
1565,147659.66787843182
1566,226130.29514685934
1567,67322.03678042011
1568,236022.35411899522
1569,126582.69659224228
1570,146982.35481033853
1571,136548.22517853163
1572,148070.18115297167
1573,278168.081616071
1574,110791.11858039007
1575,229629.48131518354
1576,243308.51487228076
1577,183740.7280856173
1578,154856.46550908498
1579,156812.34493154872
1580,202565.13681581285
1581,152187.70453079953
1582,131364.24497263986
1583,353843.96919419477
1584,229975.64512495854
1585,143741.62058982984
1586,69914.75611258532
1587,100238.95844667045
1588,138927.4308092539
1589,93855.50994764542
1590,138128.32106875797
1591,92757.8385930117
1592,126597.43259460687
1593,133433.5384692596
1594,141288.23131841276
1595,105441.99904473011
1596,244670.78000675637
1597,171109.61729995348
1598,201533.37361649305
1599,174128.51685774096
1600,162968.1774559378
1601,71701.88156441208
1602,107250.39279123112
1603,83080.81956870224
1604,264989.0886204075
1605,252451.09327191583
1606,167822.40883424302
1607,167428.3006687433
1608,217035.18911299238
1609,190445.5095310401
1610,153004.35910656053
1611,148311.051440746
1612,167299.97089901278
1613,164411.590024588
1614,121859.18842582499
1615,84933.55505615064
1616,71984.90102473009
1617,93084.48865132761
1618,130128.24633242846
1619,148671.08923983423
1620,136159.48572431406
1621,154464.41868552705
1622,123786.90451500403
1623,288642.3013393288
1624,220716.74167343366
1625,127090.78779638314
1626,165558.09230554177
1627,192296.58027559018
1628,277034.8707373728
1629,180958.2708910576
1630,353752.5927888191
1631,202481.6689875392
1632,236163.99326368014
1633,173965.381140062
1634,186394.65067745463
1635,185157.1309372579
1636,152670.69274676606
1637,186977.57148635385
1638,201787.90879034862
1639,178597.0091287576
1640,281585.0455652218
